"0","AfternoonSongs <- "
"0","  as.data.frame(dir(here(""Simulated/Stimuli-Shared/Source Files""), pattern = "".wav"")) %>%   #Retrieve the filenames "
"0","    setNames(""SongData"") %>%                                                                #Set our column name"
"0","      transmute(SongData = str_replace_all(SongData, "".wav"", """")) %>%                          #Delete "".wav"""
"0","        separate(SongData, into = c(""SongNum"", ""SongType""), sep = ""-"", remove = FALSE) %>%  #Separate into two new columns"
"0","          subset(SongType == ""Control"") %>%                                                 #Subset to only controls"
"0","            sample_n(6) %>%                                                                 #sample(), but for a dataframe"
"0","              mutate(Speed = as.vector(replicate(2, (sample(c(""Control"", ""Fast"", ""Slow""), 3))))) %>%    #New column speeds "
"0","                unite(SongData, c(""SongNum"", ""Speed""), sep = ""-"", remove = FALSE) %>%      #Unite into a new column"
"0","                  dplyr::select(-SongType) %>%  #Get rid of a useless column"
"0","                    dplyr::slice(4:6)  %>%                                                  #Take bottom 3 rows of the df"
"0","                      mutate(SongSel = c(""Aft1"", ""Aft2"", ""Aft3""))                     #Adding a songsel column we'll use later"
